-- main --
load_const index 3, value 1
load_const index 113, value 111
load_const index 114, value 112
load_const index 115, value 113
load_const index 116, value 114
load_const index 117, value 115
load_const index 118, value 116
load_const index 119, value 117
load_const index 120, value 118
load_const index 121, value 119
load_const index 122, value 120
load_const index 123, value 121
load_const index 124, value 122
load_const index 125, value 123
load_const index 126, value 124
load_const index 127, value 125
load_const index 128, value 126
load_const index 129, value 127
load_const index 130, value 128
load_const index 131, value 129
load_const index 132, value 130
load_const index 133, value 131
load_const index 134, value 132
load_const index 135, value 133
load_const index 136, value 134
load_const index 137, value 135
load_const index 138, value 136
load_const index 139, value 137
load_const index 140, value 138
load_const index 141, value 139
load_const index 142, value 140
load_const index 143, value 141
load_const index 144, value 142
load_const index 145, value 143
load_const index 146, value 144
load_const index 147, value 145
load_const index 148, value 146
load_const index 149, value 147
load_const index 150, value 148
load_const index 151, value 149
load_const index 152, value 150
load_const index 153, value 151
load_const index 154, value 152
load_const index 155, value 153
load_const index 156, value 154
load_const index 157, value 155
load_const index 158, value 156
load_const index 159, value 157
load_const index 160, value 158
load_const index 161, value 159
load_const index 162, value 160
load_const index 163, value 161
load_const index 164, value 162
load_const index 165, value 163
load_const index 166, value 164
load_const index 167, value 165
load_const index 168, value 166
load_const index 169, value 167
load_const index 170, value 168
load_const index 171, value 169
load_const index 172, value 170
load_const index 173, value 171
load_const index 174, value 172
load_const index 175, value 173
load_const index 176, value 174
load_const index 177, value 175
load_const index 178, value 176
load_const index 179, value 177
load_const index 180, value 178
load_const index 181, value 179
load_const index 182, value 180
load_const index 183, value 181
load_const index 184, value 182
load_const index 185, value 183
load_const index 186, value 184
load_const index 187, value 185
load_const index 188, value 186
load_const index 189, value 187
load_const index 190, value 188
load_const index 191, value 189
load_const index 192, value 190
load_const index 193, value 191
load_const index 194, value 192
load_const index 195, value 193
load_const index 196, value 194
load_const index 197, value 195
load_const index 198, value 196
load_const index 199, value 197
load_const index 200, value 198
load_const index 201, value 199
load_const index 202, value 200
load_const index 203, value 201
load_const index 204, value 202
load_const index 205, value 203
load_const index 206, value 204
load_const index 207, value 205
load_const index 208, value 206
load_const index 209, value 207
load_const index 210, value 208
load_const index 211, value 209
load_const index 212, value 210
load_const index 213, value 211
load_const index 214, value 212
load_const index 215, value 213
load_const index 216, value 214
load_const index 217, value 215
load_const index 218, value 216
load_const index 219, value 217
load_const index 220, value 218
load_const index 221, value 219
load_const index 222, value 220
load_const index 223, value 221
load_const index 224, value 222
load_const index 225, value 223
load_const index 226, value 224
load_const index 227, value 225
load_const index 228, value 226
load_const index 229, value 227
load_const index 230, value 228
load_const index 231, value 229
load_const index 232, value 230
load_const index 233, value 231
load_const index 234, value 232
load_const index 235, value 233
load_const index 236, value 234
load_const index 237, value 235
load_const index 238, value 236
load_const index 239, value 237
load_const index 240, value 238
load_const index 241, value 239
load_const index 242, value 240
load_const index 243, value 241
load_const index 244, value 242
load_const index 245, value 243
load_const index 246, value 244
load_const index 247, value 245
load_const index 248, value 246
load_const index 249, value 247
load_const index 250, value 248
load_const index 251, value 249
load_const index 252, value 250
load_const index 253, value 251
load_const index 254, value 252
load_const index 255, value 253
wide
load_const index 256, value 254
wide
load_const index 257, value 255
wide
load_const index 258, value 256
wide
array_new length 256, type_id x

ret_naked

-- global scope --
call index 0, arity 0, main
